#
# Default settings for the simulation
#

## Scenario settings
serverApp15.type = ServerApp
serverApp15.serviceTypes = 9

serverApp16.type = ServerApp
serverApp16.serviceTypes = 1,2,3,4,5

serverApp17.type = ServerApp
serverApp17.serviceTypes = 1,2,5,6,8,9

# Client apps
clientApp1.type = ClientApp
clientApp1.taskReqFreq = 10.0
clientApp1.taskReqMsgSize = 100

clientApp2.type = ClientApp
clientApp2.taskReqFreq = 10.0
clientApp2.taskReqMsgSize = 100

clientApp3.type = ClientApp
clientApp3.taskReqFreq = 10.0
clientApp3.taskReqMsgSize = 100

clientApp4.type = ClientApp
clientApp4.taskReqFreq = 10.0
clientApp4.taskReqMsgSize = 100

clientApp5.type = ClientApp
clientApp5.taskReqFreq = 10.0
clientApp5.taskReqMsgSize = 100

clientApp6.type = ClientApp
clientApp6.taskReqFreq = 10.0
clientApp6.taskReqMsgSize = 100

clientApp7.type = ClientApp
clientApp7.taskReqFreq = 10.0
clientApp7.taskReqMsgSize = 100

clientApp8.type = ClientApp
clientApp8.taskReqFreq = 10.0
clientApp8.taskReqMsgSize = 100

clientApp9.type = ClientApp
clientApp9.taskReqFreq = 10.0
clientApp9.taskReqMsgSize = 100

clientApp10.type = ClientApp
clientApp10.taskReqFreq = 10.0
clientApp10.taskReqMsgSize = 100

clientApp11.type = ClientApp
clientApp11.taskReqFreq = 10.0
clientApp11.taskReqMsgSize = 100

clientApp12.type = ClientApp
clientApp12.taskReqFreq = 10.0
clientApp12.taskReqMsgSize = 100

clientApp13.type = ClientApp
clientApp13.taskReqFreq = 10.0
clientApp13.taskReqMsgSize = 100

clientApp14.type = ClientApp
clientApp14.taskReqFreq = 10.0
clientApp14.taskReqMsgSize = 100

clientApp15.type = ClientApp
clientApp15.taskReqFreq = 10.0
clientApp15.taskReqMsgSize = 100

clientApp16.type = ClientApp
clientApp16.taskReqFreq = 10.0
clientApp16.taskReqMsgSize = 100

clientApp17.type = ClientApp
clientApp17.taskReqFreq = 10.0
clientApp17.taskReqMsgSize = 100

Group18.groupID = a
Group18.nrofHosts = 1
Group18.movementModel = StationaryMovement
Group18.nodeLocation = 2551175,6671566
Group18.nrofInterfaces = 2
Group18.interface1 = wifiInterface
Group18.interface2 = backhaul
Group18.router = APRouter
Group18.nrofApplications = 1
Group18.application1 = auctionApp0

Group19.groupID = a
Group19.nrofHosts = 1
Group19.movementModel = StationaryMovement
Group19.nodeLocation = 2550678,6671626
Group19.nrofInterfaces = 2
Group19.interface1 = wifiInterface
Group19.interface2 = backhaul
Group19.router = APRouter
Group19.nrofApplications = 0

Group20.groupID = a
Group20.nrofHosts = 1
Group20.movementModel = StationaryMovement
Group20.nodeLocation = 2550955,6671748
Group20.nrofInterfaces = 2
Group20.interface1 = wifiInterface
Group20.interface2 = backhaul
Group20.router = APRouter
Group20.nrofApplications = 0

Group21.groupID = a
Group21.nrofHosts = 1
Group21.movementModel = StationaryMovement
Group21.nodeLocation = 2551481,6671124
Group21.nrofInterfaces = 2
Group21.interface1 = wifiInterface
Group21.interface2 = backhaul
Group21.router = APRouter
Group21.nrofApplications = 0

Group22.groupID = a
Group22.nrofHosts = 1
Group22.movementModel = StationaryMovement
Group22.nodeLocation = 2551618,6671352
Group22.nrofInterfaces = 2
Group22.interface1 = wifiInterface
Group22.interface2 = backhaul
Group22.router = APRouter
Group22.nrofApplications = 0

Group23.groupID = a
Group23.nrofHosts = 1
Group23.movementModel = StationaryMovement
Group23.nodeLocation = 2551881,6671752
Group23.nrofInterfaces = 2
Group23.interface1 = wifiInterface
Group23.interface2 = backhaul
Group23.router = APRouter
Group23.nrofApplications = 0

Group24.groupID = a
Group24.nrofHosts = 1
Group24.movementModel = StationaryMovement
Group24.nodeLocation = 2552159,6671758
Group24.nrofInterfaces = 2
Group24.interface1 = wifiInterface
Group24.interface2 = backhaul
Group24.router = APRouter
Group24.nrofApplications = 0

Group25.groupID = a
Group25.nrofHosts = 1
Group25.movementModel = StationaryMovement
Group25.nodeLocation = 2552411,6671838
Group25.nrofInterfaces = 2
Group25.interface1 = wifiInterface
Group25.interface2 = backhaul
Group25.router = APRouter
Group25.nrofApplications = 0

Group26.groupID = a
Group26.nrofHosts = 1
Group26.movementModel = StationaryMovement
Group26.nodeLocation = 2552905,6671914
Group26.nrofInterfaces = 2
Group26.interface1 = wifiInterface
Group26.interface2 = backhaul
Group26.router = APRouter
Group26.nrofApplications = 0

Group27.groupID = a
Group27.nrofHosts = 1
Group27.movementModel = StationaryMovement
Group27.nodeLocation = 2553237,6671761
Group27.nrofInterfaces = 2
Group27.interface1 = wifiInterface
Group27.interface2 = backhaul
Group27.router = APRouter
Group27.nrofApplications = 0

Group28.groupID = a
Group28.nrofHosts = 1
Group28.movementModel = StationaryMovement
Group28.nodeLocation = 2551465,6671922
Group28.nrofInterfaces = 2
Group28.interface1 = wifiInterface
Group28.interface2 = backhaul
Group28.router = APRouter
Group28.nrofApplications = 0

Group29.groupID = a
Group29.nrofHosts = 1
Group29.movementModel = StationaryMovement
Group29.nodeLocation = 2551874,6672054
Group29.nrofInterfaces = 2
Group29.interface1 = wifiInterface
Group29.interface2 = backhaul
Group29.router = APRouter
Group29.nrofApplications = 0

Group30.groupID = a
Group30.nrofHosts = 1
Group30.movementModel = StationaryMovement
Group30.nodeLocation = 2550692,6672000
Group30.nrofInterfaces = 2
Group30.interface1 = wifiInterface
Group30.interface2 = backhaul
Group30.router = APRouter
Group30.nrofApplications = 0

Group31.groupID = a
Group31.nrofHosts = 1
Group31.movementModel = StationaryMovement
Group31.nodeLocation = 2551189,6672020
Group31.nrofInterfaces = 2
Group31.interface1 = wifiInterface
Group31.interface2 = backhaul
Group31.router = APRouter
Group31.nrofApplications = 0

Group32.groupID = a
Group32.nrofHosts = 1
Group32.movementModel = StationaryMovement
Group32.nodeLocation = 2552129,6672026
Group32.nrofInterfaces = 2
Group32.interface1 = wifiInterface
Group32.interface2 = backhaul
Group32.router = APRouter
Group32.nrofApplications = 0

Group33.groupID = a
Group33.nrofHosts = 1
Group33.movementModel = StationaryMovement
Group33.nodeLocation = 2552568,6672052
Group33.nrofInterfaces = 2
Group33.interface1 = wifiInterface
Group33.interface2 = backhaul
Group33.router = APRouter
Group33.nrofApplications = 0

Group34.groupID = a
Group34.nrofHosts = 1
Group34.movementModel = StationaryMovement
Group34.nodeLocation = 2553104,6672154
Group34.nrofInterfaces = 2
Group34.interface1 = wifiInterface
Group34.interface2 = backhaul
Group34.router = APRouter
Group34.nrofApplications = 0

Group35.groupID = a
Group35.nrofHosts = 1
Group35.movementModel = StationaryMovement
Group35.nodeLocation = 2553475,6671896
Group35.nrofInterfaces = 2
Group35.interface1 = wifiInterface
Group35.interface2 = backhaul
Group35.router = APRouter
Group35.nrofApplications = 0

Group36.groupID = a
Group36.nrofHosts = 1
Group36.movementModel = StationaryMovement
Group36.nodeLocation = 2553636,6672147
Group36.nrofInterfaces = 2
Group36.interface1 = wifiInterface
Group36.interface2 = backhaul
Group36.router = APRouter
Group36.nrofApplications = 0

Group37.groupID = a
Group37.nrofHosts = 1
Group37.movementModel = StationaryMovement
Group37.nodeLocation = 2553388,6672231
Group37.nrofInterfaces = 2
Group37.interface1 = wifiInterface
Group37.interface2 = backhaul
Group37.router = APRouter
Group37.nrofApplications = 0

Group38.groupID = a
Group38.nrofHosts = 1
Group38.movementModel = StationaryMovement
Group38.nodeLocation = 2553807,6672657
Group38.nrofInterfaces = 2
Group38.interface1 = wifiInterface
Group38.interface2 = backhaul
Group38.router = APRouter
Group38.nrofApplications = 0

Group39.groupID = a
Group39.nrofHosts = 1
Group39.movementModel = StationaryMovement
Group39.nodeLocation = 2553923,6672935
Group39.nrofInterfaces = 2
Group39.interface1 = wifiInterface
Group39.interface2 = backhaul
Group39.router = APRouter
Group39.nrofApplications = 0

Group40.groupID = a
Group40.nrofHosts = 1
Group40.movementModel = StationaryMovement
Group40.nodeLocation = 2552727,6672281
Group40.nrofInterfaces = 2
Group40.interface1 = wifiInterface
Group40.interface2 = backhaul
Group40.router = APRouter
Group40.nrofApplications = 0

Group41.groupID = a
Group41.nrofHosts = 1
Group41.movementModel = StationaryMovement
Group41.nodeLocation = 2553347,6672495
Group41.nrofInterfaces = 2
Group41.interface1 = wifiInterface
Group41.interface2 = backhaul
Group41.router = APRouter
Group41.nrofApplications = 0

Group42.groupID = a
Group42.nrofHosts = 1
Group42.movementModel = StationaryMovement
Group42.nodeLocation = 2553078,6672532
Group42.nrofInterfaces = 2
Group42.interface1 = wifiInterface
Group42.interface2 = backhaul
Group42.router = APRouter
Group42.nrofApplications = 0

Group43.groupID = a
Group43.nrofHosts = 1
Group43.movementModel = StationaryMovement
Group43.nodeLocation = 2552787,6672530
Group43.nrofInterfaces = 2
Group43.interface1 = wifiInterface
Group43.interface2 = backhaul
Group43.router = APRouter
Group43.nrofApplications = 0

Group44.groupID = a
Group44.nrofHosts = 1
Group44.movementModel = StationaryMovement
Group44.nodeLocation = 2552484,6672370
Group44.nrofInterfaces = 2
Group44.interface1 = wifiInterface
Group44.interface2 = backhaul
Group44.router = APRouter
Group44.nrofApplications = 0

Group45.groupID = a
Group45.nrofHosts = 1
Group45.movementModel = StationaryMovement
Group45.nodeLocation = 2550834,6672229
Group45.nrofInterfaces = 2
Group45.interface1 = wifiInterface
Group45.interface2 = backhaul
Group45.router = APRouter
Group45.nrofApplications = 0

Group46.groupID = a
Group46.nrofHosts = 1
Group46.movementModel = StationaryMovement
Group46.nodeLocation = 2551159,6672286
Group46.nrofInterfaces = 2
Group46.interface1 = wifiInterface
Group46.interface2 = backhaul
Group46.router = APRouter
Group46.nrofApplications = 0

Group47.groupID = a
Group47.nrofHosts = 1
Group47.movementModel = StationaryMovement
Group47.nodeLocation = 2551440,6672200
Group47.nrofInterfaces = 2
Group47.interface1 = wifiInterface
Group47.interface2 = backhaul
Group47.router = APRouter
Group47.nrofApplications = 0

Group48.groupID = a
Group48.nrofHosts = 1
Group48.movementModel = StationaryMovement
Group48.nodeLocation = 2551382,6672509
Group48.nrofInterfaces = 2
Group48.interface1 = wifiInterface
Group48.interface2 = backhaul
Group48.router = APRouter
Group48.nrofApplications = 0

Group49.groupID = a
Group49.nrofHosts = 1
Group49.movementModel = StationaryMovement
Group49.nodeLocation = 2551867,6672387
Group49.nrofInterfaces = 2
Group49.interface1 = wifiInterface
Group49.interface2 = backhaul
Group49.router = APRouter
Group49.nrofApplications = 0

Group50.groupID = a
Group50.nrofHosts = 1
Group50.movementModel = StationaryMovement
Group50.nodeLocation = 2552222,6672317
Group50.nrofInterfaces = 2
Group50.interface1 = wifiInterface
Group50.interface2 = backhaul
Group50.router = APRouter
Group50.nrofApplications = 0

Group51.groupID = a
Group51.nrofHosts = 1
Group51.movementModel = StationaryMovement
Group51.nodeLocation = 2550968,6672463
Group51.nrofInterfaces = 2
Group51.interface1 = wifiInterface
Group51.interface2 = backhaul
Group51.router = APRouter
Group51.nrofApplications = 0

Group52.groupID = a
Group52.nrofHosts = 1
Group52.movementModel = StationaryMovement
Group52.nodeLocation = 2552052,6672642
Group52.nrofInterfaces = 2
Group52.interface1 = wifiInterface
Group52.interface2 = backhaul
Group52.router = APRouter
Group52.nrofApplications = 0

Group53.groupID = a
Group53.nrofHosts = 1
Group53.movementModel = StationaryMovement
Group53.nodeLocation = 2551675,6672560
Group53.nrofInterfaces = 2
Group53.interface1 = wifiInterface
Group53.interface2 = backhaul
Group53.router = APRouter
Group53.nrofApplications = 0

Group54.groupID = a
Group54.nrofHosts = 1
Group54.movementModel = StationaryMovement
Group54.nodeLocation = 2552387,6672630
Group54.nrofInterfaces = 2
Group54.interface1 = wifiInterface
Group54.interface2 = backhaul
Group54.router = APRouter
Group54.nrofApplications = 0

Group55.groupID = a
Group55.nrofHosts = 1
Group55.movementModel = StationaryMovement
Group55.nodeLocation = 2550575,6672489
Group55.nrofInterfaces = 2
Group55.interface1 = wifiInterface
Group55.interface2 = backhaul
Group55.router = APRouter
Group55.nrofApplications = 0

Group56.groupID = a
Group56.nrofHosts = 1
Group56.movementModel = StationaryMovement
Group56.nodeLocation = 2550317,6672508
Group56.nrofInterfaces = 2
Group56.interface1 = wifiInterface
Group56.interface2 = backhaul
Group56.router = APRouter
Group56.nrofApplications = 0

Group57.groupID = a
Group57.nrofHosts = 1
Group57.movementModel = StationaryMovement
Group57.nodeLocation = 2551192,6672689
Group57.nrofInterfaces = 2
Group57.interface1 = wifiInterface
Group57.interface2 = backhaul
Group57.router = APRouter
Group57.nrofApplications = 0

Group58.groupID = a
Group58.nrofHosts = 1
Group58.movementModel = StationaryMovement
Group58.nodeLocation = 2553117,6672841
Group58.nrofInterfaces = 2
Group58.interface1 = wifiInterface
Group58.interface2 = backhaul
Group58.router = APRouter
Group58.nrofApplications = 0

Group59.groupID = a
Group59.nrofHosts = 1
Group59.movementModel = StationaryMovement
Group59.nodeLocation = 2552714,6672774
Group59.nrofInterfaces = 2
Group59.interface1 = wifiInterface
Group59.interface2 = backhaul
Group59.router = APRouter
Group59.nrofApplications = 0

Group60.groupID = a
Group60.nrofHosts = 1
Group60.movementModel = StationaryMovement
Group60.nodeLocation = 2553659,6672915
Group60.nrofInterfaces = 2
Group60.interface1 = wifiInterface
Group60.interface2 = backhaul
Group60.router = APRouter
Group60.nrofApplications = 0

Group61.groupID = a
Group61.nrofHosts = 1
Group61.movementModel = StationaryMovement
Group61.nodeLocation = 2554199,6673020
Group61.nrofInterfaces = 2
Group61.interface1 = wifiInterface
Group61.interface2 = backhaul
Group61.router = APRouter
Group61.nrofApplications = 0

Group62.groupID = a
Group62.nrofHosts = 1
Group62.movementModel = StationaryMovement
Group62.nodeLocation = 2553690,6673181
Group62.nrofInterfaces = 2
Group62.interface1 = wifiInterface
Group62.interface2 = backhaul
Group62.router = APRouter
Group62.nrofApplications = 0

Group63.groupID = a
Group63.nrofHosts = 1
Group63.movementModel = StationaryMovement
Group63.nodeLocation = 2554427,6673177
Group63.nrofInterfaces = 2
Group63.interface1 = wifiInterface
Group63.interface2 = backhaul
Group63.router = APRouter
Group63.nrofApplications = 0

Group64.groupID = a
Group64.nrofHosts = 1
Group64.movementModel = StationaryMovement
Group64.nodeLocation = 2553350,6673302
Group64.nrofInterfaces = 2
Group64.interface1 = wifiInterface
Group64.interface2 = backhaul
Group64.router = APRouter
Group64.nrofApplications = 0

Group65.groupID = a
Group65.nrofHosts = 1
Group65.movementModel = StationaryMovement
Group65.nodeLocation = 2553941,6673227
Group65.nrofInterfaces = 2
Group65.interface1 = wifiInterface
Group65.interface2 = backhaul
Group65.router = APRouter
Group65.nrofApplications = 0

Group66.groupID = a
Group66.nrofHosts = 1
Group66.movementModel = StationaryMovement
Group66.nodeLocation = 2552825,6673189
Group66.nrofInterfaces = 2
Group66.interface1 = wifiInterface
Group66.interface2 = backhaul
Group66.router = APRouter
Group66.nrofApplications = 0

Group67.groupID = a
Group67.nrofHosts = 1
Group67.movementModel = StationaryMovement
Group67.nodeLocation = 2552348,6673040
Group67.nrofInterfaces = 2
Group67.interface1 = wifiInterface
Group67.interface2 = backhaul
Group67.router = APRouter
Group67.nrofApplications = 0

Group68.groupID = a
Group68.nrofHosts = 1
Group68.movementModel = StationaryMovement
Group68.nodeLocation = 2551871,6672890
Group68.nrofInterfaces = 2
Group68.interface1 = wifiInterface
Group68.interface2 = backhaul
Group68.router = APRouter
Group68.nrofApplications = 0

Group69.groupID = a
Group69.nrofHosts = 1
Group69.movementModel = StationaryMovement
Group69.nodeLocation = 2550691,6672743
Group69.nrofInterfaces = 2
Group69.interface1 = wifiInterface
Group69.interface2 = backhaul
Group69.router = APRouter
Group69.nrofApplications = 0

Group70.groupID = a
Group70.nrofHosts = 1
Group70.movementModel = StationaryMovement
Group70.nodeLocation = 2550420,6672772
Group70.nrofInterfaces = 2
Group70.interface1 = wifiInterface
Group70.interface2 = backhaul
Group70.router = APRouter
Group70.nrofApplications = 0

Group71.groupID = a
Group71.nrofHosts = 1
Group71.movementModel = StationaryMovement
Group71.nodeLocation = 2550953,6672765
Group71.nrofInterfaces = 2
Group71.interface1 = wifiInterface
Group71.interface2 = backhaul
Group71.router = APRouter
Group71.nrofApplications = 0

Group72.groupID = a
Group72.nrofHosts = 1
Group72.movementModel = StationaryMovement
Group72.nodeLocation = 2551518,6672784
Group72.nrofInterfaces = 2
Group72.interface1 = wifiInterface
Group72.interface2 = backhaul
Group72.router = APRouter
Group72.nrofApplications = 0

Group73.groupID = a
Group73.nrofHosts = 1
Group73.movementModel = StationaryMovement
Group73.nodeLocation = 2552061,6673087
Group73.nrofInterfaces = 2
Group73.interface1 = wifiInterface
Group73.interface2 = backhaul
Group73.router = APRouter
Group73.nrofApplications = 0

Group74.groupID = a
Group74.nrofHosts = 1
Group74.movementModel = StationaryMovement
Group74.nodeLocation = 2551327,6672946
Group74.nrofInterfaces = 2
Group74.interface1 = wifiInterface
Group74.interface2 = backhaul
Group74.router = APRouter
Group74.nrofApplications = 0

Group75.groupID = a
Group75.nrofHosts = 1
Group75.movementModel = StationaryMovement
Group75.nodeLocation = 2551804,6673136
Group75.nrofInterfaces = 2
Group75.interface1 = wifiInterface
Group75.interface2 = backhaul
Group75.router = APRouter
Group75.nrofApplications = 0

Group76.groupID = a
Group76.nrofHosts = 1
Group76.movementModel = StationaryMovement
Group76.nodeLocation = 2552478,6673256
Group76.nrofInterfaces = 2
Group76.interface1 = wifiInterface
Group76.interface2 = backhaul
Group76.router = APRouter
Group76.nrofApplications = 0

Group77.groupID = a
Group77.nrofHosts = 1
Group77.movementModel = StationaryMovement
Group77.nodeLocation = 2551502,6673211
Group77.nrofInterfaces = 2
Group77.interface1 = wifiInterface
Group77.interface2 = backhaul
Group77.router = APRouter
Group77.nrofApplications = 0

Group78.groupID = a
Group78.nrofHosts = 1
Group78.movementModel = StationaryMovement
Group78.nodeLocation = 2553055,6673293
Group78.nrofInterfaces = 2
Group78.interface1 = wifiInterface
Group78.interface2 = backhaul
Group78.router = APRouter
Group78.nrofApplications = 0

Group79.groupID = a
Group79.nrofHosts = 1
Group79.movementModel = StationaryMovement
Group79.nodeLocation = 2552227,6673298
Group79.nrofInterfaces = 2
Group79.interface1 = wifiInterface
Group79.interface2 = backhaul
Group79.router = APRouter
Group79.nrofApplications = 0

Group80.groupID = a
Group80.nrofHosts = 1
Group80.movementModel = StationaryMovement
Group80.nodeLocation = 2551837,6673395
Group80.nrofInterfaces = 2
Group80.interface1 = wifiInterface
